"","species","pH","temp","silicate","Type","depth"
"1","",0.615712820803482,17.1430062140799,20.1155408525387,0.786640259272596,39.4074351818509
"2","Aaptos aaptos",0.568444430828095,20.3828096666667,14.2098677777778,1,16.8777777777778
"3","Aaptos conferta",0.576499998569489,14.708528,5.033844,1,16.5
"4","Aaptos globosa",0.568499997258186,17.73314825,1.88134075,1,8.1
"5","Aaptos nigra",0.473090903325514,18.2437450909091,11.2653676363636,1,4.18181818181818
"6","Aaptos pernucleata",0.665000021457672,7.667437,20.286915,1,19.3333333333333
"7","Aaptos rosacea",0.625,8.889706,12.031353,1,45
"8","Aaptos tenta",0.638999998569489,17.709132,1.95604,1,25
"9","Abyssocladia flagrum",0.913999974727631,4.03195,74.332085,1,90
"10","Acanthella acuta",0.474400001764297,16.3207534,5.5735654,1,19.65
"11","Acanthella cavernosa",0.580679997801781,21.96488012,10.26996174,1,22.043
"12","Acanthella costata",0.507000005245209,25.027917,2.2180506,1,23.26
"13","Acanthella dendyi",0.608750000596046,12.253724,7.717043,1,56.3
"14","Acanthoclada prostrata",0.554000020027161,17.021804,2.089195,1,51
"15","Acarnus erithacus",0.275166663030783,11.9999406666667,42.32339375,1,25.4583333333333
"16","Acarnus guentheri",0.449999988079071,16.938387,2.571055,1,27
"17","Acarnus hoshinoi",0.542999982833862,26.8255,4.223499,1,30
"18","Acarnus michoacanensis",0.402999997138977,6.199792,80.973251,1,4
"19","Acarnus oaxaquensis",0.449666659037272,11.6443936666667,88.470668,1,1.83333333333333
"20","Acarnus peruanus",0.335999995470047,14.019533,16.243092,1,2
"21","Acarnus sabulum",0.372333327929179,17.359311,8.32797733333333,1,2
"22","Acheliderma fulvum",0.423000007867813,26.489479,4.672653,1,5
"23","Aciculites pulchra",0.545000016689301,15.825105,2.755553,1,92.5
"24","Adreus australiensis",0.477250002324581,26.971845,5.86306,1,30.125
"25","Agelas axifera",0.548666670918465,17.6032766666667,24.9380151666667,1,24.9166666666667
"26","Agelas citrina",0.657250016927719,11.77309425,16.6171395,1,16
"27","Agelas clathrodes",0.661244897209868,20.4299172857143,7.50464463265306,1,7.69295918367347
"28","Agelas conifera",0.583999998867512,21.90055975,5.3034505,1,10.075
"29","Agelas dispar",0.558909099210392,19.9095937272727,8.76221963636364,1,11.7818181818182
"30","Agelas gracilis",0.647333343823751,21.7448046666667,8.95092333333333,1,46.7666666666667
"31","Agelas linnaei",0.550999999046326,14.332537,7.699358,1,22.5
"32","Agelas mauritiana",0.65221053048184,18.6029158947368,19.0948550526316,1,24.9052631578947
"33","Agelas oroides",0.521111104223463,14.0032717222222,5.66599594444444,1,18.4722222222222
"34","Agelas schmidtii",0.641833345095317,16.3837748333333,12.8872953333333,1,10.6666666666667
"35","Agelas sventres",0.638000011444092,16.6362865,12.857261,1,7.625
"36","Agelas tubulata",0.515333354473114,24.2886746666667,4.48794666666667,1,4.66666666666667
"37","Agelas wiedenmayeri",0.601000003516674,16.48565125,12.41718725,1,15
"38","Aiolochroia crassa",0.597527276927775,22.2735478818182,5.69539791818182,0,21.8349090909091
"39","Amorphinopsis fenestrata",0.493499994277954,27.6651615,6.0829355,1,38.8
"40","Amorphinopsis maculosa",0.677066662576463,23.1030794888889,19.5911263555556,1,23.4122222222222
"41","Amphilectus digitatus",0.867388890021377,4.66065830555556,55.2766043194444,1,76.3541666666667
"42","Amphilectus fucorum",0.699000000953675,10.811402,11.295246,1,11.25
"43","Amphilectus ovulum",0.866666664679845,4.52535383333333,61.042463,1,82.6666666666667
"44","Amphimedon aculeata",0.644714283091681,14.254971,42.7185975714286,1,26.8714285714286
"45","Amphimedon caribica",0.514750018715858,19.8872745,8.64036775,1,3.9375
"46","Amphimedon complanata",0.418000012636185,26.292754,4.948859,1,5.3
"47","Amphimedon compressa",0.663371426931449,21.32461085,6.34693475714286,1,6.29821428571429
"48","Amphimedon erina",0.720000028610229,26.476953,6.5276145,1,1.375
"49","Amphimedon nanaspiculata",0.423000007867813,26.235831,4.915685,1,0
"50","Amphimedon queenslandica",0.516333358155356,24.4005372222222,2.17952855555556,1,6.02777777777778
"51","Amphimedon sulcata",0.555999994277954,23.501522,1.867329,1,73
"52","Amphimedon texotli",0.420099991559982,16.122979,26.4341677,1,2
"53","Amphimedon trindanea",0.638000011444092,9.204172,32.191689,1,11.43
"54","Amphimedon viridis",0.62494736282449,23.8405629473684,5.84452973684211,1,2.13684210526316
"55","Ancorina bellae",0.591666678587596,8.050871,25.1075553333333,1,38
"56","Ancorina buldira",0.819000005722046,6.617969,46.882679,1,23
"57","Ancorina geodides",0.635083337624868,13.894271,5.12931458333333,1,15.4166666666667
"58","Ancorina robusta",0.586250007152558,15.55706925,2.346178,1,16.125
"59","Antho chartacea",0.592999994754791,16.842352,2.841588,1,85
"60","Antho karykina",0.449999988079071,9.099524,46.958382,1,3.66666666666667
"61","Antho lambei",0.444999992847443,11.007668,38.6980285,1,2.75
"62","Antho lithophoenix",0.449999988079071,9.099524,46.958382,1,3
"63","Antho novizelanica",0.555999994277954,17.952546,1.796359,1,6.71666666666667
"64","Aplysilla glacialis",0.471000000834465,19.36945175,21.8702846666667,0,2.83333333333333
"65","Aplysilla rosea",0.773999989032745,11.878364,2.3379025,0,6.2
"66","Aplysilla sulfurea",0.505176461794797,15.6500431176471,11.6074077647059,0,7.31764705882353
"67","Aplysina aerophoba",0.498814816828127,15.866954962963,5.49969137037037,0,9.62592592592593
"68","Aplysina alcicornis",0.46050001680851,25.5398465,4.7491575,0,5.5
"69","Aplysina archeri",0.600200009346008,11.656792,13.0410506,0,8.263
"70","Aplysina azteca",0.483999997377396,23.154052,3.829049,0,5.25
"71","Aplysina cauliformis",0.60833332935969,19.397981,10.7051356666667,0,12.8333333333333
"72","Aplysina cavernicola",0.597000002861023,13.701342,2.25083,0,44.5
"73","Aplysina chiriquiensis",0.416999995708466,22.719856,3.605711,0,2
"74","Aplysina clathrata",0.377749994397164,20.3109315,13.7172725,0,5.75
"75","Aplysina fistularis",0.639076084870359,22.7397560217391,6.18144897826087,0,7.20923913043478
"76","Aplysina fulva",0.533866681655248,23.1432388666667,6.2612812,0,5.41666666666667
"77","Aplysina gerardogreeni",0.431428571258272,14.0177330857143,46.8675188571429,0,4.50714285714286
"78","Aplysina insularis",0.5927692342263,18.0108130769231,9.01048892307692,0,6.73423076923077
"79","Aplysina lacunosa",0.52214287008558,24.9478818571429,4.69308642857143,0,7.19642857142857
"80","Aplysina lendenfeldi",0.541999995708466,16.099158,2.923009,0,25
"81","Aplysina muricyana",0.649384609399698,21.4842024102564,8.37465317948718,0,5.30769230769231
"82","Aplysina revillagigedi",0.573000013828278,8.29933066666667,71.1855823333333,0,2.5
"83","Aplysina sciophila",0.665000021457672,7.667437,20.286915,0,21.6
"84","Aplysinella rhax",0.603666676415337,14.8808978888889,54.8249516666667,0,26.5
"85","Artemisina apollinis",0.865000009536743,-0.902264,96.812416,1,46
"86","Artemisina tubulosa",0.629000008106232,-1.587007,75.155777,1,50
"87","Astrosclera willeyana",0.62924998998642,5.97392925,80.19100075,1,17.25
"88","Auletta dendrophora",0.273999989032745,10.545234,50.426891,1,61.5
"89","Auletta krautteri",0.91100001335144,3.892972,42.096012,1,91
"90","Aulospongus cerebella",0.273999989032745,10.545234,50.426891,1,61.5
"91","Aulospongus similiaustralis",0.518999993801117,25.753986,3.594227,1,19.5714285714286
"92","Axinella aruensis",0.578999996185303,14.806579,4.34949,1,60
"93","Axinella blanca",0.877555549144745,4.56059355555556,48.1495674444444,1,81.8888888888889
"94","Axinella cannabina",0.554999987284343,13.4686816666667,8.63361066666667,1,17.5
"95","Axinella crinita",0.671999990940094,8.4879295,27.8026505,1,51.5
"96","Axinella damicornis",0.508249998092651,15.1939155,2.2815385,1,32
"97","Axinella polycapella",0.46050001680851,25.5398465,4.7491575,1,6.75
"98","Axinella polypoides",0.516666655739148,15.9133663333333,5.85295425,1,21.3333333333333
"99","Axinella verrucosa",0.528666655222575,16.0086606666667,5.43251783333333,1,26.1666666666667
"100","Axinella waltonsmithi",0.412000000476837,26.336263,5.0005015,1,5.25
"101","Axinyssa aplysinoides",0.690999984741211,2.034221,122.923759,1,10
"102","Axinyssa bergquistae",0.492000013589859,23.208274,2.179777,1,30
"103","Axinyssa isabela",0.483999997377396,23.154052,3.829049,1,5.75
"104","Batzella inops",0.519571423530579,15.7982147142857,4.14568614285714,1,5.71428571428571
"105","Biemna flabellata",0.592999994754791,11.095403,9.330792,1,94
"106","Biemna rufescens",0.60699999332428,16.6603963333333,2.302519,1,5.5
"107","Cacospongia mollior",0.556999981403351,13.036754,9.100737,0,14.125
"108","Callyspongia aculeata",0.581055563357141,22.260807,4.75245016666667,1,26.2961111111111
"109","Callyspongia aerizusa",0.601749986410141,11.90796675,26.5357745,1,30.5
"110","Callyspongia armigera",0.659738099291211,17.8441957380952,8.58308133333333,1,4.95833333333333
"111","Callyspongia bathami",0.638999998569489,17.709132,1.95604,1,25
"112","Callyspongia bilamellata",0.546750009059906,16.823829,2.68141525,1,55
"113","Callyspongia californica",0.405470585121828,15.9529896470588,33.1902531372549,1,2.48039215686275
"114","Callyspongia carens",0.589666664600373,19.8366313333333,6.13243866666667,1,27.0333333333333
"115","Callyspongia deficiens",0.508000016212463,24.010944,2.069761,1,16.6666666666667
"116","Callyspongia difficilis",0.862999975681305,7.814251,15.45665,1,10
"117","Callyspongia diffusa",0.566999971866608,17.301134,1.845758,1,6.5
"118","Callyspongia fallax",0.504666686058044,24.7458699166667,4.53618033333333,1,6.125
"119","Callyspongia fibrosa",0.639999985694885,14.785545,11.445822,1,3.75
"120","Callyspongia fistulosa",0.825999975204468,6.926991,19.825424,1,10
"121","Callyspongia latituba",0.61175000667572,14.82203275,6.5879895,1,26.1875
"122","Callyspongia mucosa",0.888000011444092,4.706571,45.164417,1,84
"123","Callyspongia nuda",0.63760869399361,11.6512214347826,10.0834763478261,1,50.1086956521739
"124","Callyspongia plicifera",0.543750010430813,19.06829175,7.25435925,1,6.85625
"125","Callyspongia schulzei",0.542250011116266,24.746153875,2.36243425,1,15.525
"126","Callyspongia stellata",0.65966667731603,10.477989,12.315775,1,69
"127","Calyx arcuarius",0.705666681130727,-1.48932033333333,76.9532726666667,1,46
"128","Calyx nicaeensis",0.412000000476837,14.601791,4.342498,1,20
"129","Candidaspongia flabellata",0.57031250372529,23.806663375,9.3692106875,0,30.9375
"130","Ceratopsion aurantiacum",0.469999998807907,24.538803,2.167384,1,30
"131","Ceratopsion clavatum",0.628666679064433,20.0063503333333,11.399987,1,22
"132","Chalinula ecbasis",0.335999995470047,14.019533,16.243092,1,1.25
"133","Chalinula loosanoffi",0.436199998855591,11.863617,14.6169292,1,2.2
"134","Chalinula molitba",0.473000004887581,25.235741,6.121144,1,25.25
"135","Chalinula nematifera",0.459249995648861,19.871882125,24.167301875,1,3.875
"136","Chelonaplysilla erecta",0.808000028133392,28.006062,6.937844,0,1
"137","Chelonaplysilla violacea",0.449791666120291,16.370939875,29.6426827916667,0,3.20833333333333
"138","Chondrilla australiensis",0.597000002861023,1.769646,129.547424,1,2
"139","Chondrilla caribensis",0.607527776724762,22.0427351388889,8.5992755,1,1.56388888888889
"140","Chondrilla montanusa",0.411357140966824,21.9008635,7.5056525,1,2.96428571428571
"141","Chondrilla nucula",0.581799983978272,14.5813817333333,12.4879557333333,1,12.9333333333333
"142","Chondrilla pacifica",0.364968751557171,14.05092546875,39.0522795625,1,2.78125
"143","Chondrilla secunda",0.600499987602234,15.507572,2.0461555,1,4.2
"144","Chondropsis arenifera",0.5625,17.27241325,2.65722475,1,68.5
"145","Chondropsis chaliniformis",0.650000005960464,22.2257825,4.4033375,1,42.25
"146","Chondropsis kirkii",0.592400002479553,16.029682,2.967575,1,11.85
"147","Chondropsis topsenti",0.711499989032746,12.2082705,8.896532,1,7.9
"148","Chondrosia collectrix",0.594999998807907,15.383166,13.5758785,0,2
"149","Chondrosia corticata",0.63400000333786,2.2128155,113.9780465,0,12.8
"150","Chondrosia reniformis",0.531583325316509,14.2270382083333,8.57149516666667,0,12.7708333333333
"151","Chondrosia reticulata",0.774999976158142,13.695714,7.991628,0,37
"152","Chondrosia tenochca",0.445749998092651,15.19863575,39.386954375,0,1.25
"153","Cinachyra antarctica",0.790200006961823,-1.4522408,87.8403394,1,77.7
"154","Cinachyra barbata",0.765999972820282,-1.507638,87.152328,1,64.5
"155","Cinachyrella alloclada",0.464404771725336,24.3528521666667,6.19846938095238,1,2
"156","Cinachyrella anatriaenilla",0.712000012397766,2.067964,125.409401,1,6
"157","Cinachyrella apion",0.526999998092651,21.9092876,7.5906952,1,1.95
"158","Cinachyrella arenosa",0.551999986171722,27.346276,5.59288,1,4
"159","Cinachyrella australiensis",0.617771927724805,24.0346546666667,4.89803156140351,1,36.3114035087719
"160","Cinachyrella enigmatica",0.633000016212463,21.619648,9.0456294,1,28.4
"161","Cinachyrella kuekenthali",0.578800000747045,24.6758774,6.97614466666667,1,5.96666666666667
"162","Ciocalypta penicillus",0.649999976158142,1.916014,121.000038,1,29
"163","Ciocalypta polymastia",0.586000005404155,13.877795,5.691468,1,38.6666666666667
"164","Ciocalypta stalagmites",0.527999997138977,24.19398,2.554584,1,15.8
"165","Ciocalypta tyleri",0.671499997377396,26.020626,7.0501705,1,9.95
"166","Ciocalypta vansoesti",0.513999998569489,27.78563,6.07251,1,38
"167","Cladocroce attu",0.887000024318695,4.334165,46.48671,1,63
"168","Cladocroce gaussiana",0.758000016212463,-1.541092,73.889076,1,28
"169","Cladocroce kiska",0.888000011444092,4.706571,45.164417,1,84
"170","Cladocroce toxifera",0.871999979019165,4.933375,37.857388,1,98
"171","Clathria abietina",0.796999990940094,6.915737,34.78017,1,28
"172","Clathria aculeofila",0.390599995851517,17.0763566,14.9049408,1,2.7
"173","Clathria angulifera",0.656000018119812,27.94735,5.814361,1,20
"174","Clathria atrasanguinea",0.717999994754791,12.070078,3.341191,1,0
"175","Clathria australiensis",0.596749991178513,16.77126275,3.106837,1,64.4
"176","Clathria basilana",0.703000009059906,22.2412808,35.1011922,1,15.78
"177","Clathria biclathrata",0.528999984264374,21.60798,1.840827,1,98
"178","Clathria cactiformis",0.540714280945914,15.7830724285714,3.279172,1,44.1428571428571
"179","Clathria calla",0.503000020980835,24.786939,4.549456,1,6
"180","Clathria campecheae",0.665000021457672,7.667437,20.286915,1,21
"181","Clathria cervicornis",0.680750004947185,21.129281625,22.613108875,1,33.1625
"182","Clathria coriocrassus",0.554000020027161,17.021804,2.089195,1,59
"183","Clathria eccentrica",0.594000001748403,26.9073583333333,3.410977,1,24.2333333333333
"184","Clathria ensiae",0.623666683832804,14.1928366666667,4.99113766666667,1,26.3333333333333
"185","Clathria foliacea",0.416000008583069,26.4059275454545,5.06476863636364,1,6
"186","Clathria fusterna",0.774500012397766,27.5032045,7.1797785,1,10
"187","Clathria gomezae",0.43620001077652,25.9163064,4.861432,1,4.7
"188","Clathria hirsuta",0.613250017166138,22.557816375,6.28949725,1,21.44375
"189","Clathria incrustans",0.592999994754791,11.095403,9.330792,1,94
"190","Clathria intermedia",0.638999998569489,13.072939,5.382773,1,10.5
"191","Clathria kylista",0.510333334406217,24.3791855,2.316402,1,18.2833333333333
"192","Clathria laevigata",0.925000011920929,3.871387,82.682358,1,94
"193","Clathria microjoanna",0.483999997377396,23.154052,3.829049,1,2.5
"194","Clathria nidificata",0.716000020503998,-1.246462,80.175011,1,49
"195","Clathria prolifera",0.476035086993586,12.1459167631579,16.3903281140351,1,1.84337719298246
"196","Clathria pyramida",0.493999987840652,17.832833,2.50723,1,53
"197","Clathria reinwardti",0.736843751743436,24.87988628125,12.26379375,1,18.3625
"198","Clathria rubens",0.501999974250793,16.910098,2.379133,1,30
"199","Clathria spinosa",0.418000012636185,26.292754,4.948859,1,5.125
"200","Clathria thetidis",0.60699999332428,14.039868,5.416293,1,18
"201","Clathria transiens",0.552999973297119,16.526035,2.744118,1,77
"202","Clathria tuberosa",0.635999977588654,26.567407,2.782853,1,23
"203","Clathria venosa",0.712666690349579,14.4469786666667,15.8372246666667,1,0.75
"204","Clathria virgultosa",0.557000021139781,19.0804383333333,9.79527566666667,1,11.5
"205","Clathria vulpina",0.608653842715117,24.6903285076923,4.40218989230769,1,39.7123076923077
"206","Cliona amplicavata",0.392863633957776,15.0981672727273,31.3506461818182,1,3.70454545454545
"207","Cliona caesia",0.577666680018107,25.5261936666667,2.31875566666667,1,3.66666666666667
"208","Cliona californiana",0.350649122606244,16.827794122807,19.4774481052632,1,4.52280701754386
"209","Cliona caribbaea",0.5625,25.39548275,6.0343265,1,4.1875
"210","Cliona celata",0.611428582952136,18.3149791904762,5.70966304761905,1,3.00952380952381
"211","Cliona ensifera",0.596000015735626,25.694712,2.327929,1,1.5
"212","Cliona euryphylle",0.383937500417232,17.97366003125,21.6484835,1,3.015625
"213","Cliona flavifodina",0.438473687360161,17.5035784736842,31.0768898421053,1,2.31578947368421
"214","Cliona medinae",0.566600012779236,6.3727874,94.079518,1,1.7
"215","Cliona microstrongylata",0.270750001072883,16.7612795,10.16115125,1,5.5
"216","Cliona minuscula",0.555500000715256,26.72779,4.202742,1,23.35
"217","Cliona mucronata",0.464800003170967,15.5521321,35.2158582,1,2.35
"218","Cliona orientalis",0.562823530505685,25.0867362352941,2.71339947058824,1,10.6941176470588
"219","Cliona papillae",0.409999996423721,22.895856,3.488853,1,3.25
"220","Cliona patera",0.600333333015442,27.422647,5.04775533333333,1,40.2
"221","Cliona pocillopora",0.459857140268599,14.1807892857143,57.368843,1,1.92857142857143
"222","Cliona raromicrosclera",0.305249998966853,16.2372961666667,16.3610396666667,1,2.9375
"223","Cliona tinctoria",0.541500002145767,19.6675685,2.955469,1,16
"224","Cliona tropicalis",0.442058824441012,14.5860561764706,44.3419322941176,1,2.02941176470588
"225","Cliona tumula",0.479000002145767,22.890398,4.034063,1,12.5
"226","Cliona vallartense",0.41949999704957,6.315946625,93.8522945,1,2.75
"227","Cliona varians",0.599300009012222,20.3164482,6.9686612,1,5.4895
"228","Cliona vermifera",0.467181818051772,16.0158253181818,38.1794497727273,1,2.54204545454545
"229","Cliona viridis",0.560833324988683,21.0759068333333,3.63443216666667,1,5.33333333333333
"230","Cliothosa aurivillii",0.596000015735626,25.694712,2.327929,1,1.6
"231","Cliothosa delitrix",0.592374987900257,25.917863375,5.295826875,1,4.5625
"232","Cliothosa hancocki",0.596000015735626,25.694712,2.327929,1,1
"233","Cliothosa tylostrongylata",0.43299999833107,11.542348,33.234596,1,2.66666666666667
"234","Coelocarteria singaporensis",0.695399997631709,22.6680792,6.97847713333333,1,35.9766666666667
"235","Collospongia auris",0.643999993801117,26.4964895,2.6571595,0,7.1
"236","Cornulum antarcticum",0.758000016212463,-1.541092,73.889076,1,36.6
"237","Cornulum clathriata",0.91499999165535,3.6689615,96.1138535,1,89.5
"238","Cornulum johnstoni",0.665000021457672,7.667437,20.286915,1,20.5
"239","Coscinoderma mathewsi",0.657249997369945,15.86403,31.5047059375,0,25.309375
"240","Coscinoderma nardorus",0.621187496930361,25.70024675,2.508163625,0,50.26875
"241","Coscinoderma pesleonis",0.462999999523163,17.746607,2.500834,0,55
"242","Crambe crambe",0.518333328705208,14.236958254902,4.60435405882353,1,12.0098039215686
"243","Craniella arb",0.519760415268441,9.9199776875,30.1840025833333,1,33.0104166666667
"244","Craniella craniana",0.918999999761581,3.401916,112.7174075,1,77
"245","Craniella metaclada",0.765999972820282,-1.507638,87.152328,1,64.5
"246","Craniella spinosa",0.89799998998642,4.5135488,61.9898268,1,82.4
"247","Craniella sputnika",0.925000011920929,3.28645,118.665413,1,86
"248","Craniella villosa",0.910999998450279,4.0089075,84.3706005,1,81
"249","Crella brunnea",0.881888899538252,4.35759855555556,57.5936194444444,1,85.6666666666667
"250","Crella elegans",0.49575674936578,13.8203263108108,2.3061317972973,1,17.3810810810811
"251","Crella fristedti",0.583999991416931,11.638203,8.334599,1,15
"252","Crella incrustans",0.653547617651167,10.5744881190476,12.1044762857143,1,54.7202380952381
"253","Crella spinulata",0.775499999523163,28.137554,6.7560525,1,10
"254","Cribrochalina dura",0.649562502900759,23.489891625,7.74544664583333,1,6.61458333333333
"255","Cribrochalina vasculum",0.692200005054474,18.1090914,7.7999974,1,14.4
"256","Cribrochalina vasiformis",0.782999992370605,7.380844,39.7644595,1,24
"257","Cyamon agnani",0.421000003814697,27.572618,8.286016,1,0.75
"258","Cyamon koltuni",0.460999995470047,11.551005,35.060814,1,5.5
"259","Cymbastela concentrica",0.573249997571111,25.0095765625,2.2688944375,1,17.925
"260","Cymbastela coralliophila",0.581333330935902,23.5282622777778,5.76215738888889,1,19.0222222222222
"261","Cymbastela lamellata",0.643400001525879,16.212836,4.2058878,1,32.24
"262","Dactylia varia",0.602739134560461,11.215681,10.4216755652174,1,63.5652173913044
"263","Dactylospongia elegans",0.587000007812793,18.6655133076923,21.6597888461538,0,24.6576923076923
"264","Dactylospongia metachromia",0.689000010490417,2.466167,102.428429,0,6.6
"265","Darwinella oxeata",0.57240000963211,17.6945756,7.5952794,0,35.8
"266","Darwinella rosacea",0.483999997377396,23.154052,3.829049,0,1.5
"267","Dasychalina fragilis",0.600166668494542,22.4916030833333,8.61906875,1,22.7791666666667
"268","Dendrilla antarctica",0.903499990701675,0.137463,93.3629685,0,53.5
"269","Dendrilla cactos",0.634999990463257,15.16954,2.649103,0,11.5
"270","Dendrilla rosea",0.54737501218915,15.7397145,10.7320975,0,11.25
"271","Dercitus bucklandi",0.717999994754791,12.070078,3.341191,1,0
"272","Dercitus syrmatitus",0.409999996423721,22.895856,3.488853,1,0.5
"273","Desmacella polysigmata",0.665000021457672,7.667437,20.286915,1,21
"274","Desmacidon mamillatum",0.622500002384186,10.981078,8.319782,1,52
